id,ts,source,ca_address,lp_address,trace_id,enqueued,raw_text_excerpt
115,2026-06-25T15:44:29.787217+00:00,cohort:passable-trending,FeMbDoX7R1Psc4GEcvJdsbNbZA3bfztcyDCatJVJpump,"",716dba5fa309,1,"{""id"": 181566007, ""chain"": ""sol"", ""address"": ""FeMbDoX7R1Psc4GEcvJdsbNbZA3bfztcyDCatJVJpump"", ""name"": ""three.ws"", ""symbol"": ""three"", ""logo"": ""https://gmgn.ai/external-res/b3e19cb43f4b35568be72a1330cb0017_v2.webp"", ""price"": 0.00355965, ""price_change_percent"": -2.37617, ""price_change_percent1m"": 0.604571, ""price_change_percent5m"": -2.37611, ""price_change_percent1h"": -5.68131, ""volume"": 15805.5, ""liquidity"": 405338, ""market_cap"": 3559290, ""total_supply"": 999899660, ""initial_liquidity"": 1206.02, ""his"
114,2026-06-25T15:44:29.786910+00:00,cohort:passable-trending,6ZSfRJX6aJjnHBEbEnPUhbAoMe3UqGkDfyY8KhShBBJw,"",e85e9795a28a,1,"{""id"": 184182664, ""chain"": ""sol"", ""address"": ""6ZSfRJX6aJjnHBEbEnPUhbAoMe3UqGkDfyY8KhShBBJw"", ""name"": ""Citizen Vigilante"", ""symbol"": ""VIGILANTE"", ""logo"": ""https://gmgn.ai/external-res/01ae09c3df4c2940befd5ccba34cef7b_v2.webp"", ""price"": 8.39817e-05, ""price_change_percent"": -12.5897, ""price_change_percent1m"": 3.71087, ""price_change_percent5m"": -12.5896, ""price_change_percent1h"": 401.303, ""volume"": 18475.9, ""liquidity"": 20659.9, ""market_cap"": 83978.4, ""total_supply"": 999961272, ""initial_liquidity"": "
113,2026-06-25T15:44:29.786541+00:00,cohort:passable-trending,GDJDynz2wGkDX5JToeYgFwY8jg7o2okuoD7EhBXpump,"",4e6d70dc21f5,1,"{""id"": 184330016, ""chain"": ""sol"", ""address"": ""GDJDynz2wGkDX5JToeYgFwY8jg7o2okuoD7EhBXpump"", ""name"": ""Trashcan Capital"", ""symbol"": ""TRASHCAN"", ""logo"": ""https://gmgn.ai/external-res/b68fc36e24e0c611642dc2516f809a86_v2.webp"", ""price"": 0.000446962, ""price_change_percent"": -24.0714, ""price_change_percent1m"": 0.102285, ""price_change_percent5m"": -24.0713, ""price_change_percent1h"": -34.0226, ""volume"": 32448.8, ""liquidity"": 48419.5, ""market_cap"": 446962, ""total_supply"": 999999927, ""initial_liquidity"": 11"
112,2026-06-25T15:44:29.785178+00:00,cohort:passable-trending,FMqh9mqR6drPZqqW6wPqLHxX4rqNDWGhYLaMfoaJpump,"",af5f150daff2,1,"{""id"": 184031602, ""chain"": ""sol"", ""address"": ""FMqh9mqR6drPZqqW6wPqLHxX4rqNDWGhYLaMfoaJpump"", ""name"": ""world.xyz"", ""symbol"": ""world"", ""logo"": ""https://gmgn.ai/external-res/6ca9af3eb18f8d12c96c4d3de00b1044_v2.webp"", ""price"": 0.00208183, ""price_change_percent"": -5.87293, ""price_change_percent1m"": -2.08264, ""price_change_percent5m"": -5.8729, ""price_change_percent1h"": -24.6829, ""volume"": 46317.3, ""liquidity"": 236525, ""market_cap"": 2081770, ""total_supply"": 999972271, ""initial_liquidity"": 162.905, ""his"
111,2026-06-25T15:42:27.611785+00:00,gmgn_trending,FMqh9mqR6drPZqqW6wPqLHxX4rqNDWGhYLaMfoaJpump,"",e099f28dc68c,1,"{""id"": 184031602, ""chain"": ""sol"", ""address"": ""FMqh9mqR6drPZqqW6wPqLHxX4rqNDWGhYLaMfoaJpump"", ""name"": ""world.xyz"", ""symbol"": ""world"", ""logo"": ""https://gmgn.ai/external-res/6ca9af3eb18f8d12c96c4d3de00b1044_v2.webp"", ""price"": 0.0020945, ""price_change_percent"": -10.9925, ""price_change_percent1m"": 0.807005, ""price_change_percent5m"": -10.9926, ""price_change_percent1h"": -21.7096, ""volume"": 51534.4, ""liquidity"": 229690, ""market_cap"": 2094440, ""total_supply"": 999972271, ""initial_liquidity"": 162.905, ""his"
110,2026-06-25T15:42:27.611489+00:00,gmgn_trending,E5iXGWkdD3rEt8LQDLL5nzxvMkCorg4TPSShcmAUkkTe,"",6155f0ea1eaf,1,"{""id"": 184349768, ""chain"": ""sol"", ""address"": ""E5iXGWkdD3rEt8LQDLL5nzxvMkCorg4TPSShcmAUkkTe"", ""name"": ""GTA Dollars"", ""symbol"": ""GTA$"", ""logo"": """", ""price"": 5.7117e-05, ""price_change_percent"": 52.4702, ""price_change_percent1m"": -1.89816, ""price_change_percent5m"": 52.4702, ""price_change_percent1h"": 261.807, ""volume"": 52849.4, ""liquidity"": 38829.2, ""market_cap"": 57117, ""total_supply"": 1000000000, ""initial_liquidity"": 11597.7, ""history_highest_market_cap"": 62037, ""swaps"": 370, ""buys"": 204, ""sells"": 1"
109,2026-06-25T15:42:27.611125+00:00,gmgn_trending,498v1axLwpQncyBEEUdSFfmUDe9Hy5bBgCX7G72pndHG,"",2e77f04b2f41,1,"{""id"": 184355630, ""chain"": ""sol"", ""address"": ""498v1axLwpQncyBEEUdSFfmUDe9Hy5bBgCX7G72pndHG"", ""name"": ""bitcuin"", ""symbol"": ""bitcuin"", ""logo"": ""https://gmgn.ai/external-res/eac889a5a771be56440804786e77d575_v2.webp"", ""price"": 1.37902e-05, ""price_change_percent"": 232617000, ""price_change_percent1m"": 31.9238, ""price_change_percent5m"": 232616000, ""price_change_percent1h"": 232616000, ""volume"": 59893.2, ""liquidity"": 17416.3, ""market_cap"": 13790.2, ""total_supply"": 1000000000, ""initial_liquidity"": 11201.7"
108,2026-06-25T15:42:27.610807+00:00,gmgn_trending,ESFm7b8Hb5jT7PDQwp31xSBD65rCAM9vBA1Fv9wr9Dn3,"",e1e210266bac,1,"{""id"": 184281098, ""chain"": ""sol"", ""address"": ""ESFm7b8Hb5jT7PDQwp31xSBD65rCAM9vBA1Fv9wr9Dn3"", ""name"": ""Jotchua"", ""symbol"": ""Jotchua"", ""logo"": ""https://gmgn.ai/external-res/263ef9836967e58c732c6b26b955b9ab_v2.webp"", ""price"": 3.70117e-05, ""price_change_percent"": 15.979, ""price_change_percent1m"": 13.0671, ""price_change_percent5m"": 15.9788, ""price_change_percent1h"": 14.9424, ""volume"": 61182.9, ""liquidity"": 36825.1, ""market_cap"": 37011.7, ""total_supply"": 999999328, ""initial_liquidity"": 11754.1, ""histo"
107,2026-06-25T15:42:27.610445+00:00,gmgn_trending,7W9HM5uDgJgy62CnoBvPtxakWxCZzSoJ21cqfrg34aEU,"",724e4d28e4c0,1,"{""id"": 184355597, ""chain"": ""sol"", ""address"": ""7W9HM5uDgJgy62CnoBvPtxakWxCZzSoJ21cqfrg34aEU"", ""name"": ""GTA Dollars"", ""symbol"": ""GTA"", ""logo"": """", ""price"": 8.31306e-05, ""price_change_percent"": 126255, ""price_change_percent1m"": -24.4924, ""price_change_percent5m"": 126255, ""price_change_percent1h"": 126255, ""volume"": 94646, ""liquidity"": 21906, ""market_cap"": 83130.6, ""total_supply"": 1000000000, ""initial_liquidity"": 2648.78, ""history_highest_market_cap"": 120582, ""swaps"": 1117, ""buys"": 909, ""sells"": 208,"
106,2026-06-25T15:42:27.610028+00:00,gmgn_trending,8ExMqkAWaDgqB5V4kS5s1yrLtwjoGQtRz6C2NuoZpump,"",3bdf77758127,1,"{""id"": 184355493, ""chain"": ""sol"", ""address"": ""8ExMqkAWaDgqB5V4kS5s1yrLtwjoGQtRz6C2NuoZpump"", ""name"": ""Koalas of Goofsland"", ""symbol"": ""KOG"", ""logo"": ""https://gmgn.ai/external-res/91d844b528961f33028551918d462f33.gif"", ""price"": 7.11573e-05, ""price_change_percent"": 62.2471, ""price_change_percent1m"": 23.7751, ""price_change_percent5m"": 62.2472, ""price_change_percent1h"": 3744.67, ""volume"": 137530, ""liquidity"": 17909.2, ""market_cap"": 71157.3, ""total_supply"": 1000000000, ""initial_liquidity"": 11237.4, """
